,t,hexbug,x,y
271,90,1,385.571129,514.651353
272,90,2,679.476787,909.071183
273,91,0,465.505967,691.500636
274,91,1,308.884891,480.4928
275,91,2,628.275047,985.927123
276,92,0,560.001669,640.645645
277,92,1,235.26425,430.922852
278,92,2,537.60242,983.365705
279,93,0,653.379489,598.296337
280,93,1,190.058881,369.260629
281,93,2,484.40349,987.842406
282,94,0,747.742522,548.171414
283,94,1,150.076395,319.349699
284,94,2,435.451954,1033.573679
285,95,0,821.161124,603.899357
286,95,1,90.742137,282.689735
287,95,2,361.528827,1045.638108
288,96,0,902.198479,641.053317
289,96,1,70.928879,259.209305
290,96,2,276.458677,1027.905792
291,97,0,993.22918,648.494475
292,97,1,46.393684,237.788623
293,97,2,181.857841,1010.210944
294,98,0,966.79064,742.320305
295,98,1,50.866336,196.808882
296,98,2,82.558574,1022.298372
297,99,0,962.886033,838.123033
298,99,1,64.529167,145.234055
299,99,2,37.293159,994.729655
300,100,0,1003.258607,931.927662
301,100,1,133.992335,105.783866
302,100,2,39.401201,898.858038
